biomarker_id,biomarker_name,preferred_name,abbr,chinese_label,description,source,synonyms,see_also,category_id,rdoc_link
86,Glutamate-Glutamine cycle,Glutamate-Glutamine cycle,,谷氨酸-谷氨酰胺循环,"The glutamate-glutamine cycle involves the conversion of glutamate to glutamine in neurons and astrocytes, important for neurotransmitter regulation.",Mayo Clinic,,UMLS CUI: C1718801,29,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/molecules/149895
87,Inflammatory molecules,Inflammatory molecules,,炎症分子,"Inflammatory molecules are substances, such as cytokines and prostaglandins, that mediate inflammation and immune responses in the body.",StatPearls,,,29,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/molecules/150810
88,Interleukin 1β,Interleukin 1β,IL-1β,白细胞介素1β,"Interleukin 1β is a cytokine involved in the inflammatory response, playing a key role in the immune system and autoimmune diseases.",Merck,,UMLS CUI: C0021753,29,
89,Interleukin 6,Interleukin 6,IL-6,白细胞介素6,"Interleukin 6 is a cytokine that regulates immune responses, inflammation, and is involved in various disease processes, including autoimmune diseases.",StatPearls,,UMLS CUI: C0021760,29,
90,Leptin,Leptin,,瘦素,Leptin is a hormone primarily involved in regulating energy balance and appetite by signaling the status of fat stores to the brain.,Mayo Clinic,,UMLS CUI: C0299583,29,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/molecules/150857
91,Neuronal glutamate transporter EAAT3,Neuronal glutamate transporter EAAT3,EAAT3,神经元谷氨酸转运蛋白EAAT3,"EAAT3 is a transporter responsible for clearing glutamate from synapses, helping to regulate neurotransmission and prevent excitotoxicity.",StatPearls,,UMLS CUI: C0752946,29,
92,Neuropeptide S,Neuropeptide S,NPS,神经肽S,"Neuropeptide S is involved in regulating anxiety, arousal, and wakefulness, influencing the central nervous system's responses to stress.",Mayo Clinic,,UMLS CUI: C1669473,29,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/molecules/149909
93,Neuropeptide Y,Neuropeptide Y,NPY,神经肽Y,"Neuropeptide Y is involved in regulating food intake, energy balance, and emotional response, particularly in stress and anxiety regulation.",StatPearls,,UMLS CUI: C0027893,29,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/molecules/149903
94,Neurosteroids,Neurosteroids,,神经类固醇,Neurosteroids are steroids synthesized in the brain that modulate neuronal excitability and have neuroprotective effects in the central nervous system.,Mayo Clinic,,UMLS CUI: C0815278,29,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/molecules/149910
95,Norepinephrine,Norepinephrine,NE,去甲肾上腺素,"Norepinephrine is a neurotransmitter and hormone involved in the body's response to stress, as well as in regulating mood and attention.",Merck,noradrenaline,UMLS CUI: C0028351,29,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/molecules/150853
96,Oxytocin,Oxytocin,,催产素,"Oxytocin is a hormone and neurotransmitter involved in social bonding, childbirth, and lactation, often referred to as the ""love hormone.""",StatPearls,,UMLS CUI: C0030095,29,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/molecules/149906
97,Postsynaptic Density-95,Postsynaptic Density-95,PSD-95,突触后密度95,"PSD-95 is a scaffolding protein involved in synaptic signaling and plasticity, particularly in the postsynaptic terminal of neurons.",Mayo Clinic,,,29,
98,Serotonin,Serotonin,5-HT,血清素,"Serotonin is a neurotransmitter that regulates mood, appetite, and sleep, playing a role in psychiatric disorders such as depression and anxiety.",Merck,,UMLS CUI: C0036751,29,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/molecules/149897
99,Serotonin-1B receptor,Serotonin-1B receptor,5-HT1B,血清素1B受体,"The serotonin-1B receptor plays a role in regulating serotonin signaling, particularly in the brain regions associated with mood and anxiety.",StatPearls,,UMLS CUI: C0535025,29,
100,Synapsin-1,Synapsin-1,,突触素1,"Synapsin-1 is a protein that regulates the release of neurotransmitters from synaptic vesicles, influencing synaptic plasticity and neuronal signaling.",Mayo Clinic,,,29,
101,Testosterone,Testosterone,,睾酮,"Testosterone is the primary male sex hormone responsible for the development of male reproductive tissues, as well as promoting secondary sexual characteristics.",Merck,,UMLS CUI: C0039601,29,https://www.nimh.nih.gov/research/research-funded-by-nimh/rdoc/units/molecules/150850
102,Thyroid hormone,Thyroid hormone,TH,甲状腺激素,"Thyroid hormones, including T3 (triiodothyronine) and T4 (thyroxine), regulate metabolism, growth, and development through their effects on cells.",StatPearls,,UMLS CUI: C4522017,29,
103,TNF-α,TNF-α,TNF-alpha,肿瘤坏死因子α,"Tumor necrosis factor-alpha (TNF-α) is a cytokine involved in systemic inflammation, playing a role in immune response and the pathogenesis of various diseases.",Mayo Clinic,,UMLS CUI: C1456820,29,
